Date,Ref No,Trans Description,Setl No,Buy/Cr,Sell/Dr,Balance
ISIN: INE423A01024,ISIN Name: ADANI ENTERPR RS.1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-24 00:00:00,109305,CREDIT On Market 1208870000010189,,1.0,,1.0
2024-05-27 00:00:00,597026,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-06-04 00:00:00,193041,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-06-05 00:00:00,1268627,CREDIT On Market 1100001100021102,1211232024104.0,2.0,,5.0
2024-06-05 00:00:00,1268627,DEBIT On Market 1100001100021102,1211232024104.0,,2.0,3.0
2024-06-06 00:00:00,434355,CREDIT On Market 1208870000010189,,2.0,,5.0
2024-06-21 00:00:00,38445915,DEBIT On Market 1100001100021102,1211232024116.0,,1.0,4.0
2024-06-24 00:00:00,38445915,DEBIT On Market 1100001100021102,1211232024116.0,,1.0,3.0
2024-06-24 00:00:00,38445915,CREDIT On Market 1100001100021102,1211232024116.0,1.0,,4.0
2024-07-30 00:00:00,504476,CREDIT On Market 1208870000010189,,1.0,,5.0
2024-08-02 00:00:00,307003,CREDIT On Market 1208870000010189,,2.0,,7.0
2024-08-12 00:00:00,43510003,DEBIT On Market 1100001100021102,1211232024151.0,,2.0,5.0
2024-08-13 00:00:00,43510003,DEBIT On Market 1100001100021102,1211232024151.0,,2.0,3.0
2024-08-13 00:00:00,43510003,CREDIT On Market 1100001100021102,1211232024151.0,2.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE364U01010,ISIN Name: ADANI GREEN ENERG-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-24 00:00:00,109256,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-05 00:00:00,770872,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-06-06 00:00:00,434282,CREDIT On Market 1208870000010189,,2.0,,5.0
2024-06-19 00:00:00,33075097,DEBIT On Market 1100001100021102,1211232024114.0,,3.0,2.0
2024-06-20 00:00:00,33075097,DEBIT On Market 1100001100021102,1211232024114.0,,3.0,-1.0
2024-06-20 00:00:00,33075097,CREDIT On Market 1100001100021102,1211232024114.0,3.0,,2.0
2024-07-30 00:00:00,504294,CREDIT On Market 1208870000010189,,2.0,,4.0
2024-08-14 00:00:00,926053,CREDIT On Market 1208870000010189,,1.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE742F01042,ISIN Name: ADANI PORTS -EQ 2/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-24 00:00:00,109353,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-25 00:00:00,337043,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-07-30 00:00:00,19238822,DEBIT On Market 1100001100021102,1211232024142.0,,1.0,2.0
2024-07-31 00:00:00,19238822,DEBIT On Market 1100001100021102,1211232024142.0,,1.0,1.0
2024-07-31 00:00:00,19238822,CREDIT On Market 1100001100021102,1211232024142.0,1.0,,2.0
2024-08-01 00:00:00,481983,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-08-02 00:00:00,514381,CREDIT On Market 1208870000010189,,1.0,,4.0
2024-11-27 00:00:00,,Closing Balance,,,,4.0
ISIN: INE814H01011,ISIN Name: ADANI POWER - EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-07 00:00:00,419797,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-24 00:00:00,716461,CREDIT On Market 1208870000010189,,3.0,,5.0
2024-06-27 00:00:00,215522,CREDIT On Market 1208870000010189,,2.0,,7.0
2024-07-08 00:00:00,71224412,DEBIT On Market 1100001100021102,1211232024127.0,,2.0,5.0
2024-07-09 00:00:00,71224412,DEBIT On Market 1100001100021102,1211232024127.0,,2.0,3.0
2024-07-09 00:00:00,71224412,CREDIT On Market 1100001100021102,1211232024127.0,2.0,,5.0
2024-07-31 00:00:00,291837,CREDIT On Market 1208870000010189,,5.0,,10.0
2024-08-01 00:00:00,24837608,DEBIT On Market 1100001100021102,1211232024144.0,,5.0,5.0
2024-08-02 00:00:00,24837608,DEBIT On Market 1100001100021102,1211232024144.0,,5.0,0.0
2024-08-02 00:00:00,24837608,CREDIT On Market 1100001100021102,1211232024144.0,5.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE399L01023,ISIN Name: ADANI TOTAL GA-EQ1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-07-30 00:00:00,504382,CREDIT On Market 1208870000010189,,3.0,,3.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE699H01024,ISIN Name: ADANI WILMAR-EQ1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-07-09 00:00:00,157647,CREDIT On Market 1208870000010189,,10.0,,10.0
2024-07-18 00:00:00,836509,CREDIT On Market 1208870000010189,,5.0,,15.0
2024-07-25 00:00:00,9133312,DEBIT On Market 1100001100021102,1211232024139.0,,5.0,10.0
2024-07-26 00:00:00,9133312,CREDIT On Market 1100001100021102,1211232024139.0,5.0,,15.0
2024-07-26 00:00:00,9133312,DEBIT On Market 1100001100021102,1211232024139.0,,5.0,10.0
2024-07-29 00:00:00,17285081,CREDIT On Market 1100001100021102,1211232024141.0,5.0,,15.0
2024-07-29 00:00:00,17285081,DEBIT On Market 1100001100021102,1211232024141.0,,5.0,10.0
2024-07-30 00:00:00,504742,CREDIT On Market 1208870000010189,,5.0,,15.0
2024-08-02 00:00:00,27769399,DEBIT On Market 1100001100021102,1211232024145.0,,5.0,10.0
2024-08-05 00:00:00,27769399,DEBIT On Market 1100001100021102,1211232024145.0,,5.0,5.0
2024-08-05 00:00:00,27769399,CREDIT On Market 1100001100021102,1211232024145.0,5.0,,10.0
2024-08-12 00:00:00,43698969,DEBIT On Market 1100001100021102,1211232024151.0,,7.0,3.0
2024-08-13 00:00:00,43698969,CREDIT On Market 1100001100021102,1211232024151.0,7.0,,10.0
2024-08-13 00:00:00,43698969,DEBIT On Market 1100001100021102,1211232024151.0,,7.0,3.0
2024-08-14 00:00:00,998825,CREDIT On Market 1208870000010189,,2.0,,5.0
2024-08-29 00:00:00,76161250,DEBIT On Market 1100001100021102,1211232024163.0,,5.0,0.0
2024-08-30 00:00:00,76161250,CREDIT On Market 1100001100021102,1211232024163.0,5.0,,5.0
2024-08-30 00:00:00,76161250,DEBIT On Market 1100001100021102,1211232024163.0,,5.0,0.0
2024-11-27 00:00:00,,Closing Balance,,,,0.0
ISIN: INE885A01032,ISIN Name: AMARA RAJA EQ 1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-28 00:00:00,302257,CREDIT On Market 1208870000010189,,1.0,,1.0
2024-07-05 00:00:00,760642,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-07-09 00:00:00,75481029,DEBIT On Market 1100001100021102,1211232024128.0,,1.0,1.0
2024-07-10 00:00:00,75481029,DEBIT On Market 1100001100021102,1211232024128.0,,1.0,0.0
2024-07-10 00:00:00,75481029,CREDIT On Market 1100001100021102,1211232024128.0,1.0,,1.0
2024-07-11 00:00:00,702393,CREDIT On Market 1208870000010189,,2.0,,3.0
2024-07-15 00:00:00,88613136,DEBIT On Market 1100001100021102,1211232024132.0,,2.0,1.0
2024-07-16 00:00:00,88613136,DEBIT On Market 1100001100021102,1211232024132.0,,2.0,-1.0
2024-07-16 00:00:00,88613136,CREDIT On Market 1100001100021102,1211232024132.0,2.0,,1.0
2024-11-27 00:00:00,,Closing Balance,,,,1.0
ISIN: INE079A01024,ISIN Name: AMBUJA CEMENTS EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-18 00:00:00,412927,CREDIT On Market 1208870000010189,,10.0,,10.0
2024-06-19 00:00:00,33090192,DEBIT On Market 1100001100021102,1211232024114.0,,5.0,5.0
2024-06-20 00:00:00,33090192,CREDIT On Market 1100001100021102,1211232024114.0,5.0,,10.0
2024-06-20 00:00:00,33090192,DEBIT On Market 1100001100021102,1211232024114.0,,5.0,5.0
2024-07-10 00:00:00,79177940,DEBIT On Market 1100001100021102,1211232024129.0,,3.0,2.0
2024-07-11 00:00:00,79177940,CREDIT On Market 1100001100021102,1211232024129.0,3.0,,2.0
2024-07-30 00:00:00,503668,CREDIT On Market 1208870000010189,,5.0,,7.0
2024-08-01 00:00:00,24837624,DEBIT On Market 1100001100021102,1211232024144.0,,2.0,5.0
2024-08-02 00:00:00,24837624,CREDIT On Market 1100001100021102,1211232024144.0,2.0,,7.0
2024-08-02 00:00:00,24837624,DEBIT On Market 1100001100021102,1211232024144.0,,2.0,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE208A01029,ISIN Name: ASHOK LEYLAND-RE.1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-03 00:00:00,119351,CREDIT On Market 1208870000010189,,5.0,,5.0
2024-06-04 00:00:00,99508512,DEBIT On Market 1100001100021102,1211232024104.0,,3.0,2.0
2024-06-05 00:00:00,99508512,CREDIT On Market 1100001100021102,1211232024104.0,3.0,,5.0
2024-06-05 00:00:00,99508512,DEBIT On Market 1100001100021102,1211232024104.0,,3.0,2.0
2024-06-25 00:00:00,336971,CREDIT On Market 1208870000010189,,3.0,,5.0
2024-07-15 00:00:00,88620401,DEBIT On Market 1100001100021102,1211232024132.0,,3.0,2.0
2024-07-16 00:00:00,88620401,CREDIT On Market 1100001100021102,1211232024132.0,3.0,,5.0
2024-07-16 00:00:00,88620401,DEBIT On Market 1100001100021102,1211232024132.0,,3.0,2.0
2024-07-18 00:00:00,96669434,DEBIT On Market 1100001100021102,1211232024134.0,,1.0,1.0
2024-07-18 00:00:00,95416154,DEBIT On Market 1100001100021102,1211232024134.0,,2.0,-1.0
2024-07-18 00:00:00,836253,CREDIT On Market 1208870000010189,,3.0,,2.0
2024-07-19 00:00:00,95416154,CREDIT On Market 1100001100021102,1211232024134.0,2.0,,4.0
2024-07-19 00:00:00,95416154,DEBIT On Market 1100001100021102,1211232024134.0,,2.0,2.0
2024-07-19 00:00:00,96669434,CREDIT On Market 1100001100021102,1211232024134.0,1.0,,3.0
2024-07-19 00:00:00,96669434,DEBIT On Market 1100001100021102,1211232024134.0,,1.0,2.0
2024-07-30 00:00:00,503954,CREDIT On Market 1208870000010189,,3.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE021A01026,ISIN Name: ASIAN PAINTS EQ 1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-03-27 00:00:00,778912,CREDIT On Market 1208870000010189,,3.0,,3.0
2024-06-20 00:00:00,34762789,DEBIT On Market 1100001100021102,1211232024115.0,,1.0,2.0
2024-06-21 00:00:00,34762789,CREDIT On Market 1100001100021102,1211232024115.0,1.0,,3.0
2024-06-21 00:00:00,34762789,DEBIT On Market 1100001100021102,1211232024115.0,,1.0,2.0
2024-07-18 00:00:00,94161092,DEBIT On Market 1100001100021102,1211232024134.0,,1.0,1.0
2024-07-19 00:00:00,94161092,CREDIT On Market 1100001100021102,1211232024134.0,1.0,,2.0
2024-07-19 00:00:00,94161092,DEBIT On Market 1100001100021102,1211232024134.0,,1.0,1.0
2024-08-01 00:00:00,815278,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-08-13 00:00:00,602465,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE238A01034,ISIN Name: AXIS BANK EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-03-11 00:00:00,757297,CREDIT On Market 1208870000010189,,10.0,,10.0
2024-07-31 00:00:00,22020179,DEBIT On Market 1100001100021102,1211232024143.0,,5.0,5.0
2024-08-01 00:00:00,22020179,CREDIT On Market 1100001100021102,1211232024143.0,5.0,,10.0
2024-08-01 00:00:00,22020179,DEBIT On Market 1100001100021102,1211232024143.0,,5.0,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE917I01010,ISIN Name: BAJAJ AUTO  - EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-02 00:00:00,288274,CREDIT On Market 1208870000010189,,1.0,,1.0
2024-04-29 00:00:00,263023,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-06-05 00:00:00,770930,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-06-07 00:00:00,419869,CREDIT On Market 1208870000010189,,1.0,,4.0
2024-06-24 00:00:00,769506,CREDIT On Market 1208870000010189,,1.0,,5.0
2024-06-26 00:00:00,46665710,DEBIT On Market 1100001100021102,1211232024119.0,,2.0,3.0
2024-06-27 00:00:00,46665710,CREDIT On Market 1100001100021102,1211232024119.0,2.0,,5.0
2024-06-27 00:00:00,46665710,DEBIT On Market 1100001100021102,1211232024119.0,,2.0,3.0
2024-07-18 00:00:00,95033200,DEBIT On Market 1100001100021102,1211232024134.0,,2.0,1.0
2024-07-19 00:00:00,95033200,CREDIT On Market 1100001100021102,1211232024134.0,2.0,,1.0
2024-11-27 00:00:00,,Closing Balance,,,,1.0
ISIN: INE918I01026,ISIN Name: BAJAJ FINSERV-EQ1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-03-27 00:00:00,588117,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-11-27 00:00:00,,Closing Balance,,,,2.0
ISIN: INE171Z01026,ISIN Name: BHARAT DYNAMIC-EQ5/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-05 00:00:00,770819,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-06 00:00:00,433772,CREDIT On Market 1208870000010189,,3.0,,5.0
2024-06-21 00:00:00,38332422,DEBIT On Market 1100001100021102,1211232024116.0,,3.0,2.0
2024-06-24 00:00:00,38332422,DEBIT On Market 1100001100021102,1211232024116.0,,3.0,-1.0
2024-06-24 00:00:00,38332422,CREDIT On Market 1100001100021102,1211232024116.0,3.0,,2.0
2024-06-26 00:00:00,970167,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-07-18 00:00:00,94249615,DEBIT On Market 1100001100021102,1211232024134.0,,2.0,1.0
2024-07-19 00:00:00,94249615,CREDIT On Market 1100001100021102,1211232024134.0,2.0,,3.0
2024-07-19 00:00:00,94249615,DEBIT On Market 1100001100021102,1211232024134.0,,2.0,1.0
2024-07-23 00:00:00,978261,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-07-31 00:00:00,291787,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-08-16 00:00:00,793663,CREDIT On Market 1208870000010189,,1.0,,4.0
2024-09-05 00:00:00,886111,CREDIT On Market 1208870000010189,,1.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE263A01024,ISIN Name: BHARAT ELECTRONIC-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-05-27 00:00:00,302836,CREDIT On Market 1208870000010189,,5.0,,5.0
2024-06-06 00:00:00,434115,CREDIT On Market 1208870000010189,,5.0,,10.0
2024-07-05 00:00:00,973311,CREDIT On Market 1208870000010189,,5.0,,15.0
2024-11-27 00:00:00,,Closing Balance,,,,15.0
ISIN: INE257A01026,ISIN Name: BHARAT HEAVY - EQ 2,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-07 00:00:00,419236,CREDIT On Market 1208870000010189,,5.0,,5.0
2024-07-05 00:00:00,830212,CREDIT On Market 1208870000010189,,2.0,,7.0
2024-07-10 00:00:00,446544,CREDIT On Market 1208870000010189,,3.0,,10.0
2024-07-18 00:00:00,95451980,DEBIT On Market 1100001100021102,1211232024134.0,,5.0,5.0
2024-07-19 00:00:00,95451980,DEBIT On Market 1100001100021102,1211232024134.0,,5.0,0.0
2024-07-19 00:00:00,95451980,CREDIT On Market 1100001100021102,1211232024134.0,5.0,,5.0
2024-07-22 00:00:00,352215,CREDIT On Market 1208870000010189,,15.0,,20.0
2024-07-25 00:00:00,9141244,DEBIT On Market 1100001100021102,1211232024139.0,,10.0,10.0
2024-07-26 00:00:00,9141244,DEBIT On Market 1100001100021102,1211232024139.0,,10.0,0.0
2024-07-26 00:00:00,9141244,CREDIT On Market 1100001100021102,1211232024139.0,10.0,,10.0
2024-07-30 00:00:00,504039,CREDIT On Market 1208870000010189,,5.0,,15.0
2024-08-01 00:00:00,24796821,DEBIT On Market 1100001100021102,1211232024144.0,,5.0,10.0
2024-08-02 00:00:00,24796821,CREDIT On Market 1100001100021102,1211232024144.0,5.0,,15.0
2024-08-02 00:00:00,24796821,DEBIT On Market 1100001100021102,1211232024144.0,,5.0,10.0
2024-11-27 00:00:00,,Closing Balance,,,,10.0
ISIN: INE397D01024,ISIN Name: BHARTI AIRTEL-EQ 5,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-23 00:00:00,248531,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-14 00:00:00,180588,CREDIT On Market 1208870000010189,,2.0,,4.0
2024-06-19 00:00:00,381211,CREDIT On Market 1208870000010189,,1.0,,5.0
2024-06-20 00:00:00,35003513,DEBIT On Market 1100001100021102,1211232024115.0,,3.0,2.0
2024-06-21 00:00:00,35003513,DEBIT On Market 1100001100021102,1211232024115.0,,3.0,-1.0
2024-06-21 00:00:00,35003513,CREDIT On Market 1100001100021102,1211232024115.0,3.0,,2.0
2024-06-24 00:00:00,741623,CREDIT On Market 1208870000010189,,3.0,,5.0
2024-07-23 00:00:00,4481506,DEBIT On Market 1100001100021102,1211232024137.0,,2.0,3.0
2024-07-24 00:00:00,4481506,CREDIT On Market 1100001100021102,1211232024137.0,2.0,,3.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE376G01013,ISIN Name: BIOCON LTD EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-09-03 00:00:00,486359,CREDIT On Market 1208870000010189,,10.0,,10.0
2024-11-27 00:00:00,,Closing Balance,,,,10.0
ISIN: INE029A01011,ISIN Name: BPCL EQUITY,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-22 00:00:00,770892,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-05 00:00:00,1268606,DEBIT On Market 1100001100021102,1211232024104.0,,2.0,0.0
2024-06-05 00:00:00,1268606,CREDIT On Market 1100001100021102,1211232024104.0,2.0,,2.0
2024-06-11 00:00:00,943219,CREDIT On Market 1208870000010189,,3.0,,5.0
2024-07-05 00:00:00,558795,CREDIT Corporate Action TRANSFER_ON_LISTING_APPROVAL,,3.0,,8.0
2024-07-19 00:00:00,98103456,DEBIT On Market 1100001100021102,1211232024135.0,,3.0,5.0
2024-07-22 00:00:00,98103456,DEBIT On Market 1100001100021102,1211232024135.0,,3.0,2.0
2024-07-22 00:00:00,98103456,CREDIT On Market 1100001100021102,1211232024135.0,3.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: IN8029A01010,ISIN Name: BPCLUITYTLIST PEN,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-07-01 00:00:00,381687,CREDIT Corporate Action BONUS,,3.0,,3.0
2024-07-05 00:00:00,558795,DEBIT Corporate Action TRANSFER_ON_LISTING_APPROVAL,,,3.0,0.0
2024-11-27 00:00:00,,Closing Balance,,,,0.0
ISIN: INE216A01030,ISIN Name: BRITANNIA IND-EQ1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-03-27 00:00:00,860757,CREDIT On Market 1208870000010189,,1.0,,1.0
2024-04-15 00:00:00,478646,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-06-06 00:00:00,434026,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-06-07 00:00:00,419177,CREDIT On Market 1208870000010189,,1.0,,4.0
2024-07-25 00:00:00,9139367,DEBIT On Market 1100001100021102,1211232024139.0,,2.0,2.0
2024-07-26 00:00:00,9139367,DEBIT On Market 1100001100021102,1211232024139.0,,2.0,0.0
2024-07-26 00:00:00,9139367,CREDIT On Market 1100001100021102,1211232024139.0,2.0,,2.0
2024-07-29 00:00:00,744805,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-07-31 00:00:00,22311850,DEBIT On Market 1100001100021102,1211232024143.0,,1.0,2.0
2024-08-01 00:00:00,22311850,CREDIT On Market 1100001100021102,1211232024143.0,1.0,,3.0
2024-08-01 00:00:00,22311850,DEBIT On Market 1100001100021102,1211232024143.0,,1.0,2.0
2024-11-27 00:00:00,,Closing Balance,,,,2.0
ISIN: INE0LMW01024,ISIN Name: CELLO WORLD LTD-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-04 00:00:00,543767,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-03 00:00:00,563773,CREDIT On Market 1208870000010189,,3.0,,5.0
2024-07-18 00:00:00,94148964,CREDIT On Market 1100001100021102,1211232024134.0,2.0,,7.0
2024-07-18 00:00:00,94148964,DEBIT On Market 1100001100021102,1211232024134.0,,2.0,5.0
2024-07-30 00:00:00,503768,CREDIT On Market 1208870000010189,,5.0,,10.0
2024-08-06 00:00:00,34354819,DEBIT On Market 1100001100021102,1211232024147.0,,4.0,6.0
2024-08-07 00:00:00,34354819,DEBIT On Market 1100001100021102,1211232024147.0,,4.0,2.0
2024-08-07 00:00:00,34354819,CREDIT On Market 1100001100021102,1211232024147.0,4.0,,6.0
2024-08-20 00:00:00,280829,CREDIT On Market 1208870000010189,,1.0,,7.0
2024-11-27 00:00:00,,Closing Balance,,,,7.0
ISIN: INE522F01014,ISIN Name: COAL INDIA LTD-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-03-27 00:00:00,798700,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-07 00:00:00,419494,CREDIT On Market 1208870000010189,,3.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE704P01025,ISIN Name: COCHIN SHIP-EQ5/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-19 00:00:00,381268,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-06-21 00:00:00,38386517,DEBIT On Market 1100001100021102,1211232024116.0,,1.0,2.0
2024-06-24 00:00:00,38386517,CREDIT On Market 1100001100021102,1211232024116.0,1.0,,3.0
2024-06-24 00:00:00,38386517,DEBIT On Market 1100001100021102,1211232024116.0,,1.0,2.0
