Date,Ref No,Trans Description,Setl No,Buy/Cr,Sell/Dr,Balance
2024-08-05 00:00:00,27758483,DEBIT On Market 1100001100021102,1211232024145.0,,5.0,5.0
2024-08-05 00:00:00,27758483,CREDIT On Market 1100001100021102,1211232024145.0,5.0,,10.0
2024-11-27 00:00:00,,Closing Balance,,,,10.0
ISIN: INE758E01017,ISIN Name: JIO FINANCIAL -EQ,,,,,
2024-03-27 00:00:00,240497,CREDIT On Market 1208870000010189,,5.0,,5.0
2024-07-18 00:00:00,836573,CREDIT On Market 1208870000010189,,5.0,,10.0
2024-07-18 00:00:00,94145660,DEBIT On Market 1100001100021102,1211232024134.0,,5.0,5.0
2024-07-19 00:00:00,94145660,DEBIT On Market 1100001100021102,1211232024134.0,,5.0,0.0
2024-07-19 00:00:00,94145660,CREDIT On Market 1100001100021102,1211232024134.0,5.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE121E01018,ISIN Name: JSW ENERGY LTD - EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-05 00:00:00,467934,CREDIT On Market 1208870000010189,,4.0,,4.0
2024-06-14 00:00:00,398751,CREDIT On Market 1208870000010189,,4.0,,8.0
2024-06-18 00:00:00,116817,CREDIT On Market 1208870000010189,,2.0,,10.0
2024-06-25 00:00:00,336936,CREDIT On Market 1208870000010189,,5.0,,15.0
2024-07-02 00:00:00,206695,CREDIT On Market 1208870000010189,,5.0,,20.0
2024-07-10 00:00:00,79234714,DEBIT On Market 1100001100021102,1211232024129.0,,5.0,15.0
2024-07-11 00:00:00,79234714,DEBIT On Market 1100001100021102,1211232024129.0,,5.0,10.0
2024-07-11 00:00:00,79234714,CREDIT On Market 1100001100021102,1211232024129.0,5.0,,15.0
2024-07-18 00:00:00,94160000,DEBIT On Market 1100001100021102,1211232024134.0,,5.0,10.0
2024-07-19 00:00:00,94160000,CREDIT On Market 1100001100021102,1211232024134.0,5.0,,15.0
2024-07-19 00:00:00,94160000,DEBIT On Market 1100001100021102,1211232024134.0,,5.0,10.0
2024-07-23 00:00:00,4555747,DEBIT On Market 1100001100021102,1211232024137.0,,4.0,6.0
2024-07-23 00:00:00,4873975,DEBIT On Market 1100001100021102,1211232024137.0,,1.0,5.0
2024-07-24 00:00:00,4555747,DEBIT On Market 1100001100021102,1211232024137.0,,4.0,1.0
2024-07-24 00:00:00,4555747,CREDIT On Market 1100001100021102,1211232024137.0,4.0,,5.0
2024-07-24 00:00:00,4873975,DEBIT On Market 1100001100021102,1211232024137.0,,1.0,4.0
2024-07-24 00:00:00,4873975,CREDIT On Market 1100001100021102,1211232024137.0,1.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE880J01026,ISIN Name: JSW INFRASTRU-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-07-19 00:00:00,99595431,DEBIT On Market 1100001100021102,1211232024135.0,,3.0,-3.0
2024-07-19 00:00:00,296512,CREDIT On Market 1208870000010189,,5.0,,2.0
2024-07-22 00:00:00,99595431,CREDIT On Market 1100001100021102,1211232024135.0,3.0,,5.0
2024-07-22 00:00:00,99595431,DEBIT On Market 1100001100021102,1211232024135.0,,3.0,2.0
2024-07-23 00:00:00,978440,CREDIT On Market 1208870000010189,,3.0,,5.0
2024-08-02 00:00:00,27766008,DEBIT On Market 1100001100021102,1211232024145.0,,3.0,2.0
2024-08-05 00:00:00,27766008,DEBIT On Market 1100001100021102,1211232024145.0,,3.0,-1.0
2024-08-05 00:00:00,27766008,CREDIT On Market 1100001100021102,1211232024145.0,3.0,,2.0
2024-11-27 00:00:00,,Closing Balance,,,,2.0
ISIN: INE455I01029,ISIN Name: KAVERI SEED CO EQ2/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-07-24 00:00:00,948127,CREDIT On Market 1208870000010189,,5.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE237A01028,ISIN Name: KOTAK MAHINDRA-EQ5/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-03 00:00:00,258196,CREDIT On Market 1208870000010189,,1.0,,1.0
2024-06-26 00:00:00,970205,CREDIT On Market 1208870000010189,,2.0,,3.0
2024-07-25 00:00:00,9148842,DEBIT On Market 1100001100021102,1211232024139.0,,1.0,2.0
2024-07-26 00:00:00,9148842,CREDIT On Market 1100001100021102,1211232024139.0,1.0,,3.0
2024-07-26 00:00:00,9148842,DEBIT On Market 1100001100021102,1211232024139.0,,1.0,2.0
2024-11-27 00:00:00,,Closing Balance,,,,2.0
ISIN: INE018A01030,ISIN Name: LARSEN & TOUBR-EQ2/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-03-27 00:00:00,654406,CREDIT On Market 1208870000010189,,1.0,,1.0
2024-04-29 00:00:00,262894,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-05-15 00:00:00,371834,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-05-16 00:00:00,635253,CREDIT On Market 1208870000010189,,1.0,,4.0
2024-06-24 00:00:00,38321944,CREDIT On Market 1100001100021102,1211232024116.0,1.0,,4.0
2024-06-24 00:00:00,38321944,DEBIT On Market 1100001100021102,1211232024116.0,,1.0,3.0
2024-07-19 00:00:00,98157357,DEBIT On Market 1100001100021102,1211232024135.0,,1.0,2.0
2024-07-22 00:00:00,98157357,CREDIT On Market 1100001100021102,1211232024135.0,1.0,,3.0
2024-07-22 00:00:00,98157357,DEBIT On Market 1100001100021102,1211232024135.0,,1.0,2.0
2024-07-24 00:00:00,947967,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-07-25 00:00:00,9162845,DEBIT On Market 1100001100021102,1211232024139.0,,2.0,1.0
2024-07-26 00:00:00,9162845,DEBIT On Market 1100001100021102,1211232024139.0,,2.0,-1.0
2024-07-26 00:00:00,9162845,CREDIT On Market 1100001100021102,1211232024139.0,2.0,,1.0
2024-07-30 00:00:00,503396,CREDIT On Market 1208870000010189,,2.0,,3.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE970X01018,ISIN Name: LEMON TREE HOTELS-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-07 00:00:00,419933,CREDIT On Market 1208870000010189,,10.0,,10.0
2024-07-09 00:00:00,75386865,DEBIT On Market 1100001100021102,1211232024128.0,,5.0,5.0
2024-07-09 00:00:00,75407525,CREDIT On Market 1100001100021102,1211232024128.0,5.0,,10.0
2024-07-09 00:00:00,75407525,DEBIT On Market 1100001100021102,1211232024128.0,,5.0,5.0
2024-07-10 00:00:00,75386865,DEBIT On Market 1100001100021102,1211232024128.0,,5.0,0.0
2024-07-10 00:00:00,75386865,CREDIT On Market 1100001100021102,1211232024128.0,5.0,,5.0
2024-07-18 00:00:00,95411898,DEBIT On Market 1100001100021102,1211232024134.0,,3.0,2.0
2024-07-19 00:00:00,95411898,DEBIT On Market 1100001100021102,1211232024134.0,,3.0,-1.0
2024-07-19 00:00:00,95411898,CREDIT On Market 1100001100021102,1211232024134.0,3.0,,2.0
2024-08-14 00:00:00,738614,CREDIT On Market 1208870000010189,,8.0,,10.0
2024-08-30 00:00:00,971940,CREDIT On Market 1208870000010189,,10.0,,20.0
2024-11-27 00:00:00,,Closing Balance,,,,20.0
ISIN: INE101A01026,ISIN Name: MAH & MAH EQ RS 5/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-23 00:00:00,248485,CREDIT On Market 1208870000010189,,1.0,,1.0
2024-05-27 00:00:00,435510,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-06-03 00:00:00,960344,CREDIT On Market 1208870000010189,,2.0,,4.0
2024-06-07 00:00:00,419103,CREDIT On Market 1208870000010189,,1.0,,5.0
2024-06-14 00:00:00,390402,CREDIT On Market 1208870000010189,,1.0,,6.0
2024-06-20 00:00:00,199506,CREDIT On Market 1208870000010189,,1.0,,7.0
2024-06-24 00:00:00,571750,CREDIT On Market 1208870000010189,,1.0,,8.0
2024-07-10 00:00:00,79168164,DEBIT On Market 1100001100021102,1211232024129.0,,3.0,5.0
2024-07-11 00:00:00,79168164,CREDIT On Market 1100001100021102,1211232024129.0,3.0,,8.0
2024-07-11 00:00:00,79168164,DEBIT On Market 1100001100021102,1211232024129.0,,3.0,5.0
2024-07-18 00:00:00,94152946,DEBIT On Market 1100001100021102,1211232024134.0,,2.0,3.0
2024-07-19 00:00:00,94152946,CREDIT On Market 1100001100021102,1211232024134.0,2.0,,5.0
2024-07-19 00:00:00,94152946,DEBIT On Market 1100001100021102,1211232024134.0,,2.0,3.0
2024-07-22 00:00:00,436227,CREDIT On Market 1208870000010189,,1.0,,4.0
2024-07-23 00:00:00,978189,CREDIT On Market 1208870000010189,,1.0,,5.0
2024-07-25 00:00:00,9166373,DEBIT On Market 1100001100021102,1211232024139.0,,2.0,3.0
2024-07-26 00:00:00,9166373,CREDIT On Market 1100001100021102,1211232024139.0,2.0,,5.0
2024-07-26 00:00:00,9166373,DEBIT On Market 1100001100021102,1211232024139.0,,2.0,3.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE585B01010,ISIN Name: MARUTI SUZUKI IND-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-15 00:00:00,478677,CREDIT On Market 1208870000010189,,1.0,,1.0
2024-04-26 00:00:00,452170,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-04-29 00:00:00,262991,CREDIT On Market 1208870000010189,,2.0,,4.0
2024-06-04 00:00:00,99521512,DEBIT On Market 1100001100021102,1211232024104.0,,2.0,2.0
2024-06-04 00:00:00,99521512,CREDIT On Market 1100001100021102,1211232024104.0,1.0,,3.0
2024-06-05 00:00:00,99521512,CREDIT On Market 1100001100021102,1211232024104.0,1.0,,4.0
2024-06-05 00:00:00,99521512,DEBIT On Market 1100001100021102,1211232024104.0,,1.0,3.0
2024-06-14 00:00:00,25229071,DEBIT On Market 1100001100021102,1211232024112.0,,1.0,3.0
2024-06-18 00:00:00,25229071,CREDIT On Market 1100001100021102,1211232024112.0,1.0,,4.0
2024-06-18 00:00:00,25229071,DEBIT On Market 1100001100021102,1211232024112.0,,1.0,3.0
2024-06-27 00:00:00,49993729,DEBIT On Market 1100001100021102,1211232024120.0,,3.0,0.0
2024-06-27 00:00:00,49993729,CREDIT On Market 1100001100021102,1211232024120.0,2.0,,2.0
2024-06-28 00:00:00,49993729,CREDIT On Market 1100001100021102,1211232024120.0,1.0,,3.0
2024-06-28 00:00:00,49993729,DEBIT On Market 1100001100021102,1211232024120.0,,1.0,2.0
2024-07-02 00:00:00,206789,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-07-18 00:00:00,94147906,DEBIT On Market 1100001100021102,1211232024134.0,,1.0,2.0
2024-07-19 00:00:00,94147906,DEBIT On Market 1100001100021102,1211232024134.0,,1.0,1.0
2024-07-19 00:00:00,94147906,CREDIT On Market 1100001100021102,1211232024134.0,1.0,,2.0
2024-07-23 00:00:00,4708834,DEBIT On Market 1100001100021102,1211232024137.0,,1.0,1.0
2024-07-24 00:00:00,4708834,CREDIT On Market 1100001100021102,1211232024137.0,1.0,,2.0
2024-07-24 00:00:00,4708834,DEBIT On Market 1100001100021102,1211232024137.0,,1.0,1.0
2024-07-25 00:00:00,922402,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-08-01 00:00:00,447347,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE139A01034,ISIN Name: NALCO EQ-RS 5/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-12 00:00:00,792914,CREDIT On Market 1208870000010189,,3.0,,3.0
2024-07-10 00:00:00,79179322,DEBIT On Market 1100001100021102,1211232024129.0,,2.0,1.0
2024-07-11 00:00:00,79179322,CREDIT On Market 1100001100021102,1211232024129.0,2.0,,3.0
2024-07-11 00:00:00,79179322,DEBIT On Market 1100001100021102,1211232024129.0,,2.0,1.0
2024-09-13 00:00:00,637743,CREDIT On Market 1208870000010189,,5.0,,6.0
2024-11-27 00:00:00,,Closing Balance,,,,6.0
ISIN: INE239A01024,ISIN Name: NESTLE INDIA-EQ1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-05 00:00:00,464591,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-04 00:00:00,193014,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-06-20 00:00:00,34702692,DEBIT On Market 1100001100021102,1211232024115.0,,1.0,2.0
2024-06-21 00:00:00,34702692,CREDIT On Market 1100001100021102,1211232024115.0,1.0,,3.0
2024-06-21 00:00:00,34702692,DEBIT On Market 1100001100021102,1211232024115.0,,1.0,2.0
2024-07-29 00:00:00,231086,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE848E01016,ISIN Name: NHPC LIMITED - EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-09-03 00:00:00,486435,CREDIT On Market 1208870000010189,,30.0,,30.0
2024-11-27 00:00:00,,Closing Balance,,,,30.0
ISIN: INE733E01010,ISIN Name: NTPC LTD,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-10 00:00:00,707719,CREDIT On Market 1208870000010189,,5.0,,5.0
2024-07-23 00:00:00,978402,CREDIT On Market 1208870000010189,,5.0,,10.0
2024-07-24 00:00:00,948231,CREDIT On Market 1208870000010189,,5.0,,15.0
2024-11-27 00:00:00,,Closing Balance,,,,15.0
ISIN: INE982J01020,ISIN Name: ONE97 COMMUNIC-EQ1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-14 00:00:00,338655,CREDIT On Market 1208870000010189,,10.0,,10.0
2024-06-18 00:00:00,27603023,DEBIT On Market 1100001100021102,1211232024113.0,,5.0,5.0
2024-06-19 00:00:00,27603023,CREDIT On Market 1100001100021102,1211232024113.0,5.0,,10.0
2024-06-19 00:00:00,27603023,DEBIT On Market 1100001100021102,1211232024113.0,,5.0,5.0
2024-06-21 00:00:00,38415167,DEBIT On Market 1100001100021102,1211232024116.0,,5.0,0.0
2024-06-24 00:00:00,38415167,DEBIT On Market 1100001100021102,1211232024116.0,,5.0,-5.0
2024-06-24 00:00:00,38415167,CREDIT On Market 1100001100021102,1211232024116.0,5.0,,0.0
2024-08-23 00:00:00,659729,CREDIT On Market 1208870000010189,,7.0,,7.0
2024-08-26 00:00:00,716994,CREDIT On Market 1208870000010189,,1.0,,8.0
ISIN: INE213A01029,ISIN Name: ONGC-EQ-RS.5/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-19 00:00:00,288128,CREDIT On Market 1208870000010189,,5.0,,5.0
2024-05-22 00:00:00,749511,CREDIT On Market 1208870000010189,,5.0,,10.0
2024-06-05 00:00:00,1268623,DEBIT On Market 1100001100021102,1211232024104.0,,5.0,5.0
2024-06-05 00:00:00,1268623,CREDIT On Market 1100001100021102,1211232024104.0,5.0,,10.0
2024-06-06 00:00:00,433939,CREDIT On Market 1208870000010189,,5.0,,15.0
2024-07-18 00:00:00,94171703,DEBIT On Market 1100001100021102,1211232024134.0,,5.0,10.0
2024-07-18 00:00:00,836317,CREDIT On Market 1208870000010189,,5.0,,15.0
2024-07-19 00:00:00,94171703,CREDIT On Market 1100001100021102,1211232024134.0,5.0,,20.0
2024-07-19 00:00:00,94171703,DEBIT On Market 1100001100021102,1211232024134.0,,5.0,15.0
2024-07-22 00:00:00,1330019,DEBIT On Market 1100001100021102,1211232024136.0,,5.0,10.0
2024-07-23 00:00:00,1330019,DEBIT On Market 1100001100021102,1211232024136.0,,5.0,5.0
2024-07-23 00:00:00,1330019,CREDIT On Market 1100001100021102,1211232024136.0,5.0,,10.0
2024-08-14 00:00:00,111139,CREDIT On Market 1208870000010189,,5.0,,15.0
2024-11-27 00:00:00,,Closing Balance,,,,10.0
ISIN: INE795A01017,ISIN Name: PANASONIC ENERGY-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-15 00:00:00,478710,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-07-16 00:00:00,235763,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-07-22 00:00:00,436321,CREDIT On Market 1208870000010189,,2.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE045601015,ISIN Name: PARAS DEFENCE-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-08-23 00:00:00,659682,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-11-27 00:00:00,,Closing Balance,,,,2.0
ISIN: INE752E01010,ISIN Name: POWER GRID CORP - EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-07 00:00:00,419650,CREDIT On Market 1208870000010189,,10.0,,10.0
2024-11-27 00:00:00,,Closing Balance,,,,10.0
ISIN: INE02ID01020,ISIN Name: RAYMOND LIFESTYLE-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-07-23 00:00:00,502033,CREDIT Corporate Action REARRANGEMENT,,5.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE301A01014,ISIN Name: RAYMOND LIMITED EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-03 00:00:00,710854,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-10 00:00:00,880316,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-06-24 00:00:00,802849,CREDIT On Market 1208870000010189,,1.0,,4.0
2024-06-27 00:00:00,215487,CREDIT On Market 1208870000010189,,1.0,,5.0
2024-07-02 00:00:00,206740,CREDIT On Market 1208870000010189,,1.0,,6.0
2024-07-05 00:00:00,577319,CREDIT On Market 1208870000010189,,1.0,,7.0
2024-07-22 00:00:00,1047882,DEBIT On Market 1100001100021102,1211242024136.0,,2.0,5.0
2024-07-23 00:00:00,1047882,DEBIT On Market 1100001100021102,1211242024136.0,,2.0,3.0
2024-07-23 00:00:00,1047882,CREDIT On Market 1100001100021102,1211242024136.0,2.0,,5.0
2024-07-25 00:00:00,9131638,DEBIT On Market 1100001100021102,1211242024139.0,,3.0,2.0
2024-07-26 00:00:00,9131638,CREDIT On Market 1100001100021102,1211242024139.0,3.0,,5.0
2024-07-26 00:00:00,9131638,DEBIT On Market 1100001100021102,1211242024139.0,,3.0,2.0
2024-07-30 00:00:00,504203,CREDIT On Market 1208870000010189,,2.0,,4.0
2024-07-31 00:00:00,22686061,DEBIT On Market 1100001100021102,1211232024143.0,,2.0,2.0
2024-08-01 00:00:00,22686061,DEBIT On Market 1100001100021102,1211232024143.0,,2.0,0.0
2024-08-01 00:00:00,22686061,CREDIT On Market 1100001100021102,1211232024143.0,2.0,,2.0
2024-11-27 00:00:00,,Closing Balance,,,,2.0
ISIN: INE002A01018,ISIN Name: RELIANCE INDUS-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-19 00:00:00,33078542,DEBIT On Market 1100001100021102,1211232024114.0,,1.0,2.0
2024-06-20 00:00:00,33078542,DEBIT On Market 1100001100021102,1211232024114.0,,1.0,1.0
2024-06-20 00:00:00,33078542,CREDIT On Market 1100001100021102,1211232024114.0,1.0,,2.0
2024-07-02 00:00:00,206652,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-07-10 00:00:00,79250065,DEBIT On Market 1100001100021102,1211232024129.0,,1.0,2.0
2024-07-11 00:00:00,79250065,CREDIT On Market 1100001100021102,1211232024129.0,1.0,,3.0
2024-07-11 00:00:00,79250065,DEBIT On Market 1100001100021102,1211232024129.0,,1.0,2.0
2024-07-18 00:00:00,94198705,DEBIT On Market 1100001100021102,1211232024134.0,,1.0,1.0
2024-07-19 00:00:00,94198705,DEBIT On Market 1100001100021102,1211232024134.0,,1.0,0.0
2024-07-19 00:00:00,94198705,CREDIT On Market 1100001100021102,1211232024134.0,1.0,,1.0
2024-07-30 00:00:00,503305,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-08-20 00:00:00,280740,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-09-03 00:00:00,486313,CREDIT On Market 1208870000010189,,1.0,,4.0
2024-11-01 00:00:00,801380,CREDIT Corporate Action TRANSFER_ON_LISTING_APPROVAL,,4.0,,8.0
2024-11-27 00:00:00,,Closing Balance,,,,8.0
ISIN: IN8002A01017,ISIN Name: RELIANCE LIST PEN,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-10-29 00:00:00,155891,CREDIT Corporate Action BONUS,,4.0,,4.0
2024-11-01 00:00:00,801380,DEBIT Corporate Action TRANSFER_ON_LISTING_APPROVAL,,,4.0,0.0
2024-11-27 00:00:00,,Closing Balance,,,,0.0
ISIN: INE114A01011,ISIN Name: SAIL EQUITY SHARES,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-12 00:00:00,745361,CREDIT On Market 1208870000010189,,5.0,,5.0
2024-08-20 00:00:00,280860,CREDIT On Market 1208870000010189,,10.0,,15.0
2024-11-27 00:00:00,,Closing Balance,,,,15.0
ISIN: INE0PQ101010,ISIN Name: SARASWATI SA-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-08-21 00:00:00,777808,CREDIT On Market 1208870000010189,,100.0,,100.0
2024-08-22 00:00:00,61515771,DEBIT On Market 1100001100021102,1211242024158.0,,50.0,50.0
2024-08-23 00:00:00,61515771,DEBIT On Market 1100001100021102,1211242024158.0,,50.0,0.0
2024-08-23 00:00:00,61515771,CREDIT On Market 1100001100021102,1211242024158.0,50.0,,50.0
2024-08-26 00:00:00,66886102,DEBIT On Market 1100001100021102,1211242024160.0,,50.0,0.0
2024-08-27 00:00:00,66886102,CREDIT On Market 1100001100021102,1211242024160.0,50.0,,50.0
2024-08-27 00:00:00,66886102,DEBIT On Market 1100001100021102,1211242024160.0,,50.0,0.0
2024-11-27 00:00:00,,Closing Balance,,,,0.0
ISIN: INE062A01020,ISIN Name: SBI - EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-14 00:00:00,972238,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-07-18 00:00:00,836072,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-07-18 00:00:00,94155467,DEBIT On Market 1100001100021102,1211232024134.0,,2.0,1.0
2024-07-19 00:00:00,94155467,CREDIT On Market 1100001100021102,1211232024134.0,2.0,,3.0
2024-07-19 00:00:00,94155467,DEBIT On Market 1100001100021102,1211232024134.0,,2.0,1.0
