Date,Ref No,Trans Description,Setl No,Buy/Cr,Sell/Dr,Balance
2024-07-31 00:00:00,291687,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-08-20 00:00:00,280798,CREDIT On Market 1208870000010189,,2.0,,4.0
2024-08-21 00:00:00,777771,CREDIT On Market 1208870000010189,,1.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE123W01016,ISIN Name: SBI LIFE INSURANC-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-29 00:00:00,262929,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-05 00:00:00,1268613,CREDIT On Market 1100001100021102,1211232024104.0,2.0,,4.0
2024-06-05 00:00:00,1268613,DEBIT On Market 1100001100021102,1211232024104.0,,2.0,2.0
2024-11-27 00:00:00,,Closing Balance,,,,0.0
ISIN: INE343H01029,ISIN Name: SOLAR INDUST-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-03 00:00:00,801768,CREDIT On Market 1208870000010189,,1.0,,1.0
2024-06-18 00:00:00,651004,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-07-12 00:00:00,327825,CREDIT On Market 1208870000010189,,1.0,,4.0
2024-07-19 00:00:00,98050341,CREDIT On Market 1100001100021102,1211232024135.0,1.0,,5.0
2024-07-19 00:00:00,98050341,DEBIT On Market 1100001100021102,1211232024135.0,,1.0,4.0
2024-07-25 00:00:00,9143497,DEBIT On Market 1100001100021102,1211232024139.0,,2.0,2.0
2024-07-26 00:00:00,9143497,CREDIT On Market 1100001100021102,1211232024139.0,2.0,,4.0
2024-07-26 00:00:00,9143497,DEBIT On Market 1100001100021102,1211232024139.0,,2.0,2.0
2024-07-29 00:00:00,188960,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-08-02 00:00:00,27761165,DEBIT On Market 1100001100021102,1211232024145.0,,1.0,2.0
2024-08-05 00:00:00,27761165,CREDIT On Market 1100001100021102,1211232024145.0,1.0,,3.0
2024-08-05 00:00:00,27761165,DEBIT On Market 1100001100021102,1211232024145.0,,1.0,2.0
2024-08-20 00:00:00,280892,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE044A01036,ISIN Name: SUN PHARMA RE.1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-07 00:00:00,418802,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-19 00:00:00,33090762,DEBIT On Market 1100001100021102,1211232024114.0,,1.0,1.0
2024-06-20 00:00:00,33090762,DEBIT On Market 1100001100021102,1211232024114.0,,1.0,0.0
2024-06-20 00:00:00,33090762,CREDIT On Market 1100001100021102,1211232024114.0,1.0,,1.0
2024-07-05 00:00:00,755112,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-07-18 00:00:00,94174371,DEBIT On Market 1100001100021102,1211232024134.0,,1.0,1.0
2024-07-19 00:00:00,94174371,CREDIT On Market 1100001100021102,1211232024134.0,1.0,,2.0
2024-07-19 00:00:00,94174371,DEBIT On Market 1100001100021102,1211232024134.0,,1.0,1.0
2024-07-25 00:00:00,922270,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-07-30 00:00:00,503491,CREDIT On Market 1208870000010189,,2.0,,4.0
2024-11-27 00:00:00,,Closing Balance,,,,4.0
ISIN: INE040H01021,ISIN Name: SUZLON ENERG-EQ RS 2,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-25 00:00:00,968589,CREDIT On Market 1208870000010189,,25.0,,25.0
2024-05-16 00:00:00,420131,CREDIT On Market 1208870000010189,,25.0,,50.0
2024-05-27 00:00:00,143972,CREDIT On Market 1208870000010189,,25.0,,75.0
2024-06-05 00:00:00,770763,CREDIT On Market 1208870000010189,,25.0,,100.0
2024-06-07 00:00:00,418731,CREDIT On Market 1208870000010189,,25.0,,125.0
2024-06-14 00:00:00,952590,CREDIT On Market 1208870000010189,,75.0,,200.0
2024-06-25 00:00:00,336902,CREDIT On Market 1208870000010189,,50.0,,250.0
2024-07-10 00:00:00,446394,CREDIT On Market 1208870000010189,,50.0,,300.0
2024-07-16 00:00:00,91160877,DEBIT On Market 1100001100021102,1211232024133.0,,100.0,200.0
2024-07-18 00:00:00,91160877,CREDIT On Market 1100001100021102,1211232024133.0,100.0,,300.0
2024-07-18 00:00:00,91160877,DEBIT On Market 1100001100021102,1211232024133.0,,100.0,200.0
2024-07-23 00:00:00,4720573,DEBIT On Market 1100001100021102,1211232024137.0,,100.0,100.0
2024-07-24 00:00:00,4720573,CREDIT On Market 1100001100021102,1211232024137.0,100.0,,200.0
2024-07-24 00:00:00,4720573,DEBIT On Market 1100001100021102,1211232024137.0,,100.0,100.0
2024-07-25 00:00:00,922217,CREDIT On Market 1208870000010189,,50.0,,150.0
2024-07-29 00:00:00,451430,CREDIT On Market 1208870000010189,,50.0,,200.0
2024-08-05 00:00:00,30285610,DEBIT On Market 1100001100021102,1211232024146.0,,100.0,100.0
2024-08-06 00:00:00,30285610,DEBIT On Market 1100001100021102,1211232024146.0,,100.0,0.0
2024-08-06 00:00:00,30285610,CREDIT On Market 1100001100021102,1211232024146.0,100.0,,100.0
2024-08-08 00:00:00,39789300,DEBIT On Market 1100001100021102,1211232024149.0,,50.0,50.0
2024-08-09 00:00:00,39789300,CREDIT On Market 1100001100021102,1211232024149.0,50.0,,100.0
2024-08-09 00:00:00,39789300,DEBIT On Market 1100001100021102,1211232024149.0,,50.0,50.0
2024-08-27 00:00:00,150617,CREDIT On Market 1208870000010189,,50.0,,100.0
2024-09-10 00:00:00,194704,CREDIT On Market 1208870000010189,,50.0,,150.0
2024-11-27 00:00:00,,Closing Balance,,,,150.0
ISIN: INE151A01013,ISIN Name: TATA  COMM EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-29 00:00:00,262960,CREDIT On Market 1208870000010189,,2.0,,4.0
2024-05-06 00:00:00,813808,CREDIT On Market 1208870000010189,,2.0,,6.0
2024-06-05 00:00:00,1268616,DEBIT On Market 1100001100021102,1211232024104.0,,3.0,3.0
2024-06-05 00:00:00,1268616,CREDIT On Market 1100001100021102,1211232024104.0,3.0,,6.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE092A01019,ISIN Name: TATA CHEMICALS EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-10 00:00:00,408900,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-04-16 00:00:00,712428,CREDIT On Market 1208870000010189,,2.0,,4.0
2024-06-05 00:00:00,1268609,CREDIT On Market 1100001100021102,1211232024104.0,3.0,,7.0
2024-06-05 00:00:00,1268609,DEBIT On Market 1100001100021102,1211232024104.0,,3.0,4.0
2024-06-07 00:00:00,419032,CREDIT On Market 1208870000010189,,1.0,,5.0
2024-11-27 00:00:00,,Closing Balance,,,,2.0
ISIN: INE467B01029,ISIN Name: TATA CONSULTANCY-1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-03-20 00:00:00,597656,CREDIT On Market 1208870000010189,,1.0,,1.0
2024-03-27 00:00:00,774964,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-06-04 00:00:00,99524701,DEBIT On Market 1100001100021102,1211232024104.0,,2.0,0.0
2024-06-04 00:00:00,193067,CREDIT On Market 1208870000010189,,3.0,,3.0
2024-06-05 00:00:00,99524701,CREDIT On Market 1100001100021102,1211232024104.0,2.0,,5.0
2024-06-05 00:00:00,99524701,DEBIT On Market 1100001100021102,1211232024104.0,,2.0,3.0
2024-06-18 00:00:00,27606403,DEBIT On Market 1100001100021102,1211232024113.0,,1.0,2.0
2024-06-19 00:00:00,27606403,DEBIT On Market 1100001100021102,1211232024113.0,,1.0,1.0
2024-06-19 00:00:00,27606403,CREDIT On Market 1100001100021102,1211232024113.0,1.0,,2.0
2024-07-10 00:00:00,79983649,DEBIT On Market 1100001100021102,1211232024129.0,,1.0,1.0
2024-07-11 00:00:00,79983649,CREDIT On Market 1100001100021102,1211232024129.0,1.0,,2.0
2024-07-11 00:00:00,79983649,DEBIT On Market 1100001100021102,1211232024129.0,,1.0,1.0
2024-07-30 00:00:00,504565,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-11-27 00:00:00,,Closing Balance,,,,2.0
ISIN: INE155A01022,ISIN Name: TATA MOTORS-EQ RS2/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-03-27 00:00:00,317573,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-04-25 00:00:00,805380,CREDIT On Market 1208870000010189,,1.0,,3.0
2024-05-16 00:00:00,821208,CREDIT On Market 1208870000010189,,2.0,,5.0
2024-05-24 00:00:00,281847,CREDIT On Market 1208870000010189,,3.0,,8.0
2024-06-05 00:00:00,1268620,CREDIT On Market 1100001100021102,1211232024104.0,4.0,,12.0
2024-06-05 00:00:00,1268620,DEBIT On Market 1100001100021102,1211232024104.0,,4.0,8.0
2024-07-09 00:00:00,157636,CREDIT On Market 1208870000010189,,2.0,,10.0
2024-07-10 00:00:00,79255135,DEBIT On Market 1100001100021102,1211232024129.0,,3.0,7.0
2024-07-11 00:00:00,79255135,DEBIT On Market 1100001100021102,1211232024129.0,,3.0,4.0
2024-07-11 00:00:00,79255135,CREDIT On Market 1100001100021102,1211232024129.0,3.0,,7.0
2024-07-26 00:00:00,878073,CREDIT On Market 1208870000010189,,2.0,,9.0
2024-11-27 00:00:00,,Closing Balance,,,,5.0
ISIN: INE245A01021,ISIN Name: TATA POWER -EQ 1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-22 00:00:00,771015,CREDIT On Market 1208870000010189,,3.0,,3.0
2024-07-10 00:00:00,446514,CREDIT On Market 1208870000010189,,2.0,,5.0
2024-07-10 00:00:00,79186980,DEBIT On Market 1100001100021102,1211232024129.0,,3.0,2.0
2024-07-11 00:00:00,79186980,CREDIT On Market 1100001100021102,1211232024129.0,3.0,,5.0
2024-07-11 00:00:00,79186980,DEBIT On Market 1100001100021102,1211232024129.0,,3.0,2.0
2024-07-18 00:00:00,836377,CREDIT On Market 1208870000010189,,3.0,,5.0
2024-07-23 00:00:00,978295,CREDIT On Market 1208870000010189,,3.0,,8.0
2024-07-25 00:00:00,9165439,DEBIT On Market 1100001100021102,1211232024139.0,,3.0,5.0
2024-07-26 00:00:00,9165439,DEBIT On Market 1100001100021102,1211232024139.0,,3.0,2.0
2024-07-26 00:00:00,9165439,CREDIT On Market 1100001100021102,1211232024139.0,3.0,,5.0
ISIN: INE081A01020,ISIN Name: TATA STEEL-EQ1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-03-28 00:00:00,872045,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-04-19 00:00:00,288101,CREDIT On Market 1208870000010189,,3.0,,5.0
2024-06-03 00:00:00,396484,CREDIT On Market 1208870000010189,,4.0,,9.0
2024-06-07 00:00:00,418954,CREDIT On Market 1208870000010189,,3.0,,12.0
2024-06-18 00:00:00,493328,CREDIT On Market 1208870000010189,,3.0,,15.0
2024-06-26 00:00:00,46700625,DEBIT On Market 1100001100021102,1211232024119.0,,5.0,10.0
2024-06-27 00:00:00,46700625,DEBIT On Market 1100001100021102,1211232024119.0,,5.0,5.0
2024-06-27 00:00:00,46700625,CREDIT On Market 1100001100021102,1211232024119.0,5.0,,10.0
2024-07-04 00:00:00,65151105,DEBIT On Market 1100001100021102,1211232024125.0,,5.0,5.0
2024-07-05 00:00:00,65151105,DEBIT On Market 1100001100021102,1211232024125.0,,5.0,0.0
2024-07-05 00:00:00,65151105,CREDIT On Market 1100001100021102,1211232024125.0,5.0,,5.0
2024-07-10 00:00:00,446426,CREDIT On Market 1208870000010189,,5.0,,10.0
2024-07-12 00:00:00,327784,CREDIT On Market 1208870000010189,,10.0,,20.0
2024-07-18 00:00:00,836133,CREDIT On Market 1208870000010189,,10.0,,30.0
2024-07-19 00:00:00,98459198,DEBIT On Market 1100001100021102,1211232024135.0,,15.0,15.0
2024-07-22 00:00:00,98459198,DEBIT On Market 1100001100021102,1211232024135.0,,15.0,0.0
2024-07-22 00:00:00,98459198,CREDIT On Market 1100001100021102,1211232024135.0,15.0,,15.0
2024-07-22 00:00:00,1318939,DEBIT On Market 1100001100021102,1211232024136.0,,5.0,10.0
2024-07-23 00:00:00,1318939,CREDIT On Market 1100001100021102,1211232024136.0,5.0,,15.0
2024-07-23 00:00:00,1318939,DEBIT On Market 1100001100021102,1211232024136.0,,5.0,10.0
2024-07-31 00:00:00,291737,CREDIT On Market 1208870000010189,,10.0,,20.0
2024-11-27 00:00:00,,Closing Balance,,,,20.0
ISIN: INE142M01025,ISIN Name: TATA TECHNOLOG-EQ2/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-07-19 00:00:00,981631,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-11-27 00:00:00,,Closing Balance,,,,2.0
ISIN: INE669C01036,ISIN Name: TECH MAHINDRA-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-04 00:00:00,193119,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-06-14 00:00:00,138028,CREDIT On Market 1208870000010189,,2.0,,4.0
2024-07-01 00:00:00,403985,CREDIT On Market 1208870000010189,,1.0,,5.0
2024-07-26 00:00:00,13531472,DEBIT On Market 1100001100021102,1211232024140.0,,2.0,3.0
2024-07-29 00:00:00,13531472,DEBIT On Market 1100001100021102,1211232024140.0,,2.0,1.0
2024-07-29 00:00:00,13531472,CREDIT On Market 1100001100021102,1211232024140.0,2.0,,3.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE280A01028,ISIN Name: TITAN COMPANY-EQ 1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-07 00:00:00,419303,CREDIT On Market 1208870000010189,,3.0,,3.0
2024-07-08 00:00:00,71260846,DEBIT On Market 1100001100021102,1211232024127.0,,2.0,1.0
2024-07-09 00:00:00,71260846,DEBIT On Market 1100001100021102,1211232024127.0,,2.0,-1.0
2024-07-09 00:00:00,71260846,CREDIT On Market 1100001100021102,1211232024127.0,2.0,,1.0
2024-07-10 00:00:00,446577,CREDIT On Market 1208870000010189,,1.0,,2.0
2024-07-15 00:00:00,89106514,DEBIT On Market 1100001100021102,1211232024132.0,,1.0,1.0
2024-07-16 00:00:00,89106514,DEBIT On Market 1100001100021102,1211232024132.0,,1.0,0.0
2024-07-16 00:00:00,89106514,CREDIT On Market 1100001100021102,1211232024132.0,1.0,,1.0
2024-07-30 00:00:00,504122,CREDIT On Market 1208870000010189,,2.0,,3.0
2024-11-27 00:00:00,,Closing Balance,,,,3.0
ISIN: INE494B01023,ISIN Name: TVS MOTOR RE 1/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-07-24 00:00:00,948181,CREDIT On Market 1208870000010189,,2.0,,2.0
2024-11-27 00:00:00,,Closing Balance,,,,2.0
ISIN: INE669E01016,ISIN Name: VODAFONE IDEA-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-05-27 00:00:00,768868,CREDIT On Market 1208870000010189,,25.0,,75.0
2024-06-04 00:00:00,193151,CREDIT On Market 1208870000010189,,25.0,,100.0
2024-06-11 00:00:00,264914,CREDIT On Market 1208870000010189,,25.0,,125.0
2024-06-14 00:00:00,741251,CREDIT On Market 1208870000010189,,75.0,,200.0
2024-07-19 00:00:00,869484,CREDIT On Market 1208870000010189,,50.0,,250.0
2024-07-23 00:00:00,4488543,DEBIT On Market 1100001100021102,1211232024137.0,,100.0,150.0
2024-07-24 00:00:00,4488543,DEBIT On Market 1100001100021102,1211232024137.0,,100.0,50.0
2024-07-24 00:00:00,4488543,CREDIT On Market 1100001100021102,1211232024137.0,100.0,,150.0
2024-07-31 00:00:00,22000473,DEBIT On Market 1100001100021102,1211232024143.0,,50.0,100.0
2024-08-01 00:00:00,22000473,DEBIT On Market 1100001100021102,1211232024143.0,,50.0,50.0
2024-08-01 00:00:00,22000473,CREDIT On Market 1100001100021102,1211232024143.0,50.0,,100.0
2024-08-14 00:00:00,850549,CREDIT On Market 1208870000010189,,50.0,,150.0
2024-08-29 00:00:00,744452,CREDIT On Market 1208870000010189,,150.0,,300.0
2024-09-06 00:00:00,91193260,DEBIT On Market 1100001100021102,1211232024169.0,,200.0,100.0
2024-09-09 00:00:00,91193260,DEBIT On Market 1100001100021102,1211232024169.0,,200.0,-100.0
2024-09-09 00:00:00,91193260,CREDIT On Market 1100001100021102,1211232024169.0,200.0,,100.0
2024-11-27 00:00:00,,Closing Balance,,,,100.0
ISIN: INE075A01022,ISIN Name: WIPRO EQUITY - RS 2,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-06-18 00:00:00,874278,CREDIT On Market 1208870000010189,,5.0,,5.0
2024-07-23 00:00:00,4400601,DEBIT On Market 1100001100021102,1211232024137.0,,3.0,2.0
2024-07-24 00:00:00,4400601,CREDIT On Market 1100001100021102,1211232024137.0,3.0,,5.0
2024-07-24 00:00:00,4400601,DEBIT On Market 1100001100021102,1211232024137.0,,3.0,2.0
2024-08-02 00:00:00,871451,CREDIT On Market 1208870000010189,,2.0,,4.0
2024-11-27 00:00:00,,Closing Balance,,,,4.0
ISIN: INE528G01035,ISIN Name: YES BANK LTD-EQ2/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-03 00:00:00,401127,CREDIT On Market 1208870000010189,,100.0,,100.0
2024-05-31 00:00:00,91604826,DEBIT On Market 1100001100021102,1211232024102.0,,75.0,25.0
2024-05-31 00:00:00,91605000,CREDIT On Market 1100001100021102,1211232024102.0,6.0,,31.0
2024-05-31 00:00:00,91605000,DEBIT On Market 1100001100021102,1211232024102.0,,25.0,6.0
2024-06-03 00:00:00,91604826,CREDIT On Market 1100001100021102,1211232024102.0,75.0,,81.0
2024-06-03 00:00:00,91604826,DEBIT On Market 1100001100021102,1211232024102.0,,75.0,6.0
2024-06-03 00:00:00,91605000,CREDIT On Market 1100001100021102,1211232024102.0,19.0,,25.0
2024-06-03 00:00:00,91605000,DEBIT On Market 1100001100021102,1211232024102.0,,19.0,6.0
2024-06-04 00:00:00,193092,CREDIT On Market 1208870000010189,,4.0,,10.0
2024-07-10 00:00:00,446610,CREDIT On Market 1208870000010189,,10.0,,20.0
2024-07-15 00:00:00,88633260,DEBIT On Market 1100001100021102,1211232024132.0,,5.0,15.0
2024-07-15 00:00:00,88635982,DEBIT On Market 1100001100021102,1211232024132.0,,10.0,5.0
2024-07-16 00:00:00,88633260,DEBIT On Market 1100001100021102,1211232024132.0,,5.0,0.0
2024-07-16 00:00:00,88633260,CREDIT On Market 1100001100021102,1211232024132.0,5.0,,5.0
2024-07-16 00:00:00,88635982,DEBIT On Market 1100001100021102,1211232024132.0,,10.0,-5.0
2024-07-16 00:00:00,88635982,CREDIT On Market 1100001100021102,1211232024132.0,10.0,,5.0
2024-07-23 00:00:00,978364,CREDIT On Market 1208870000010189,,5.0,,10.0
2024-11-27 00:00:00,,Closing Balance,,,,10.0
ISIN: INE520A01027,ISIN Name: ZENSAR TECHNO-EQ2/-,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-04-02 00:00:00,173062,CREDIT On Market 1208870000010189,,5.0,,5.0
2024-06-05 00:00:00,1268629,CREDIT On Market 1100001100021102,1211232024104.0,3.0,,8.0
2024-06-05 00:00:00,1268629,DEBIT On Market 1100001100021102,1211232024104.0,,3.0,5.0
2024-06-11 00:00:00,531623,CREDIT On Market 1208870000010189,,3.0,,8.0
2024-06-14 00:00:00,141342,CREDIT On Market 1208870000010189,,5.0,,13.0
2024-07-18 00:00:00,836441,CREDIT On Market 1208870000010189,,5.0,,18.0
2024-07-19 00:00:00,98697690,DEBIT On Market 1100001100021102,1211232024135.0,,5.0,13.0
2024-07-22 00:00:00,98697690,CREDIT On Market 1100001100021102,1211232024135.0,5.0,,18.0
2024-07-30 00:00:00,504651,CREDIT On Market 1208870000010189,,5.0,,18.0
2024-08-02 00:00:00,27789076,DEBIT On Market 1100001100021102,1211232024145.0,,5.0,13.0
2024-08-05 00:00:00,27789076,DEBIT On Market 1100001100021102,1211232024145.0,,5.0,8.0
2024-08-05 00:00:00,27789076,CREDIT On Market 1100001100021102,1211232024145.0,5.0,,13.0
2024-11-27 00:00:00,,Closing Balance,,,,10.0
ISIN: INE758T01015,ISIN Name: ZOMATO LIMITED-EQ,,,,,
2024-03-01 00:00:00,,Opening Balance,,,,0.0
2024-03-27 00:00:00,451345,CREDIT On Market 1208870000010189,,5.0,,5.0
2024-04-30 00:00:00,154656,CREDIT On Market 1208870000010189,,5.0,,10.0
2024-06-03 00:00:00,383582,CREDIT On Market 1208870000010189,,20.0,,30.0
2024-06-03 00:00:00,97399271,DEBIT On Market 1100001100021102,1211232024103.0,,20.0,10.0
2024-06-04 00:00:00,97399271,CREDIT On Market 1100001100021102,1211232024103.0,20.0,,30.0
2024-06-05 00:00:00,1268633,DEBIT On Market 1100001100021102,1211232024104.0,,5.0,25.0
2024-06-05 00:00:00,1268633,CREDIT On Market 1100001100021102,1211232024104.0,5.0,,30.0
2024-06-07 00:00:00,419720,CREDIT On Market 1208870000010189,,5.0,,35.0
2024-06-19 00:00:00,381333,CREDIT On Market 1208870000010189,,10.0,,45.0
2024-07-05 00:00:00,107704,CREDIT On Market 1208870000010189,,5.0,,50.0
2024-07-10 00:00:00,446644,CREDIT On Market 1208870000010189,,10.0,,60.0
2024-08-05 00:00:00,857999,CREDIT On Market 1208870000010189,,5.0,,65.0
2024-08-09 00:00:00,41406112,DEBIT On Market 1100001100021102,1211232024150.0,,10.0,55.0
2024-08-12 00:00:00,41406112,DEBIT On Market 1100001100021102,1211232024150.0,,10.0,45.0
2024-08-12 00:00:00,41406112,CREDIT On Market 1100001100021102,1211232024150.0,10.0,,55.0
2024-08-12 00:00:00,43702667,DEBIT On Market 1100001100021102,1211232024151.0,,10.0,45.0
2024-08-13 00:00:00,43702667,DEBIT On Market 1100001100021102,1211232024151.0,,10.0,35.0
2024-08-13 00:00:00,43702667,CREDIT On Market 1100001100021102,1211232024151.0,10.0,,45.0
2024-08-21 00:00:00,777857,CREDIT On Market 1208870000010189,,10.0,,55.0
2024-11-27 00:00:00,,Closing Balance,,,,50.0
